@夏虫不应语冰,,小奶包,2169,2019-09-21 19:06
@珍珠奶茶全国后援会,,这眼睫毛，这鼻子 http://t.cn/Ainyl7oL,2087,2019-09-21 19:12
@珍珠奶茶全国后援会,,wuil小迪哥哥 http://t.cn/AinyWkoL,1941,2019-09-21 19:11
@胖树上的小咖喱,,还好这鼻子是真的,1752,2019-09-21 18:57
@Dear海生,,热巴这鼻梁是真的挺,1594,2019-09-21 18:58
@SweetySandy_Wu,,那必须是我迪！,1480,2019-09-21 18:56
@不要回复黑酸1,,那得羡慕羡慕啊,1369,2019-09-21 18:55
@酸奶疙瘩味的小龙包,,太美了太美了！这个女孩子真的是太美了！,1290,2019-09-21 19:00
@乌鱼饭的小可耐,,绝了！,1188,2019-09-21 19:01
@芋圆半导体,,仙女本人吼,1118,2019-09-21 18:57
@痛快的帅哥啊,,啊啊啊啊，迪丽热巴#最挺拔的鼻子大赛# @Dear-迪丽热巴,805,2019-09-21 18:55
@-村口翠花,,那可不咋滴 评论配图,776,2019-09-21 19:03
@小纨纸,,这个话题一下就想到热巴啦,741,2019-09-21 19:02
@乌鱼饭的小可耐,,没有鼻梁的我 戴眼镜还会滑下来,682,2019-09-21 19:01
@迪热热的无脸男,,我好喜欢我迪的鼻子,646,2019-09-21 19:00
@Lucifer爱牛轧糖,,姐姐的鼻子，羡慕啊,581,2019-09-21 19:06
@TIAMO失真,,我想问除了迪丽热巴还有谁,513,2019-09-21 19:08
@Lanieryale,,哈哈哈哈第一张图好魔性看了无数遍,465,2019-09-21 19:08
@猫咪变刚成大佬,,看见这个话题真的就想到她 一个嫌弃自己鼻梁太高 但让我一个没鼻梁的人 真的超级羡慕啊,364,2019-09-21 19:08
@可乐小小婷,,,316,2019-09-21 19:15
@可乐小小婷,,,257,2019-09-21 19:13
@热心网友小吴Y,,这鼻子真绝了！ 评论配图,238,2019-09-21 19:22
@是一个没有刺的仙人掌,,绝 评论配图,222,2019-09-21 19:20
@是一个没有刺的仙人掌,,爱了爱了 评论配图,208,2019-09-21 19:21
@87无迪是多么寂寞,,蜡像般的鼻子,177,2019-09-21 19:14
@蔡白白8899,,这个这个 评论配图,179,2019-09-21 19:40
@是一个没有刺的仙人掌,,我的小九,165,2019-09-21 20:10
@不灭幽灵,,,155,2019-09-21 19:16
@网瘾少女--dream,,这个话题简直是为热巴量身定做,162,2019-09-21 19:20
@今天又是纠结的一整天,,,137,2019-09-21 19:03
@热巴的小口罩,,,139,2019-09-21 19:01
@最帅的迪迪虾,,来了,113,2019-09-21 20:14
@WanDiSakuKi,,不仅是鼻子，整个五官都很绝 http://t.cn/AinyRMFb,133,2019-09-21 19:45
@是萌花花呀,,这姐绝了！,112,2019-09-21 19:05
@迪宝的小抓饭,,图片评论 http://t.cn/Ainylrl1,121,2019-09-21 19:16
@故作深沉的狐狸,,超级挺,116,2019-09-21 19:48
@87无迪是多么寂寞,,要的就是气场！ http://t.cn/AinylTyH,111,2019-09-21 19:15
@sunainong-,,好挺... http://t.cn/AinyjzxR,102,2019-09-21 19:17
@长安U故里,,图片评论 http://t.cn/AinyRBvZ,92,2019-09-21 19:47
@周放-放姐,,这个话题简直。。。为了迪丽热巴设定的,84,2019-09-21 19:47
@是一个没有刺的仙人掌,,如图,81,2019-09-21 20:10
@橘猫樱巷,,姐的鼻子是真的绝,79,2019-09-21 19:51
@久迢,,这张！,69,2019-09-21 20:26
@・J・依,,今晚看大美人,63,2019-09-21 19:43
@心爱的美人0417,,这是我想要的鼻子,63,2019-09-21 19:49
@柠鞑屎缣,,哈哈哈,53,2019-09-21 19:09
@银河第一打怪物,,绝美巴巴， 评论配图,54,2019-09-21 20:10
@橘子酱是我呀,,这张 评论配图,53,2019-09-21 19:44
@TIAMO失真,,图片评论 评论配图,48,2019-09-21 20:50
@圆溜溜的小丸子w,,宝贝的鼻子越来越挺了 哈哈哈,43,2019-09-21 19:19
@我永远喜欢dear迪丽热巴,,迪丽热巴我可以,33,2019-09-21 20:50
@马宝Jenny,,我来了,30,2019-09-21 20:51
@不不不想取名,,图片评论 评论配图,32,2019-09-21 20:01
@卡殿KKX,,图片评论 评论配图,29,2019-09-21 21:04
@迪迪的小粉粉,,为迪丽热巴而量身定做的话题,31,2019-09-21 20:51
@青丘小红狐,,,21,2019-09-21 21:36
@混沌fffb,,好优越,21,2019-09-21 21:05
@马宝Jenny,,来了,25,2019-09-21 20:51
@TIAMO失真,,上去,26,2019-09-21 20:50
@泰菲心里na个阿丝,,图片评论 评论配图,24,2019-09-21 19:51
@AiDi170709,,图片评论 评论配图,21,2019-09-21 21:20
@AiDi170709,,精致的五官 评论配图,19,2019-09-21 21:20
@桃子的酱酱,,绝对太赞了,22,2019-09-21 19:45
@暗黑向爱f7087,,#最挺拔的鼻子大赛# 羡慕热巴的鼻子,22,2019-09-21 20:50
@热and爱,,77女孩可以的,19,2019-09-21 20:50
@我就是这样RAD,,#迪丽热巴慢游希腊#  绝,16,2019-09-21 22:18
@V尹子,,,13,2019-09-21 21:12
@马宝Jenny,,啦啦啦啦啦啦,15,2019-09-21 20:51
@马宝Jenny,,姐姐好美,14,2019-09-21 20:51
@V尹子,,I can,12,2019-09-21 21:12
@V尹子,,小提哥,11,2019-09-21 21:12
@为了你我愿意对抗全世界,,第一张图可太魔性了,9,2019-09-21 22:18
@only-馨,,#最挺拔的鼻子大赛# 这个我迪必须的必拥有姓名 查看图片,8,2019-09-22 14:19
@Dear-冰侦探,,当时看P1真的绝了！鼻子高还可以顶箱子,7,2019-09-22 12:32
@V尹子,,欧巴,9,2019-09-21 21:11
@V尹子,,甜热热,9,2019-09-21 21:11
@想行happy婉,,图片评论 评论配图,10,2019-09-21 20:32
@对面打野是智障,,@_你的十月 不能没有你,7,2019-09-21 19:47
@游笨鱼,,图片评论 评论配图,6,2019-09-23 15:08
@Dear甜糯芒果干,,up,8,2019-09-22 18:22
@看哟我会发光,,就是洋娃娃啊 评论配图,9,2019-09-21 21:57
@橙行走哟喂,,迪丽热巴必须第一,7,2019-09-21 21:49
@小k的小仙女,,热巴热巴热巴热巴热巴热巴热巴迪丽热巴,6,2019-09-22 14:56
@-THISISTT-,,,6,2019-09-22 14:57
@Heating瘾,,这优越的鼻梁啊,6,2019-09-22 14:26
@sijecky,,,8,2019-09-21 22:12
@sunainong-,,优越 评论配图,8,2019-09-21 21:13
@想行happy婉,,图片评论 评论配图,8,2019-09-21 20:33
@是甜栗子呀_,,好绝的鼻子!!,10,2019-09-21 21:26
@爆辣超大份,,图片评论 评论配图,11,2019-09-21 19:55
@逄逄逄大悦,,想在鼻子上滑滑梯,13,2019-09-21 19:01
@扑通扑通小心,,哈哈哈哈哈哈，我的热 评论配图,6,2019-09-23 15:07
@朵以lemonade,,迪丽热巴,6,2019-09-21 21:51
@木子晔,,冲鸭！,6,2019-09-22 15:03
@i小奶巴,,这颜我太i了,6,2019-09-22 14:58
@i小奶巴,,姐姐太可爱了,6,2019-09-22 14:49
@迪痂小毒药,,第一张图好魔性,6,2019-09-21 22:18
@黎哩2媛,,#迪丽热巴时尚大师#,10,2019-09-21 21:29
@财神爷的亲生女儿,,这个没有比热巴更适合的了吧,8,2019-09-21 21:04
@砂糖白樱,,姐姐挺拔的鼻子,10,2019-09-21 20:54
@游笨鱼,,迪丽热巴白凤九,5,2019-09-23 15:07
@KiDi一生热爱,,姐姐的鼻子绝了,5,2019-09-23 15:04
@周放-放姐,,哈哈哈哈哈哈，第一张图，太好笑了,5,2019-09-22 15:34
@袖青筝,,迪丽热巴,5,2019-09-22 14:14
@黎哩2媛,,冲冲冲,9,2019-09-21 21:29
@Papi2,,#迪丽热巴慢游希腊#,9,2019-09-21 21:28
@Papi2,,迪,9,2019-09-21 21:27
@Y安大大咧咧,,迪丽热巴,10,2019-09-21 21:26
@迪诺诺呐,,真的超喜欢热巴的鼻,6,2019-09-21 21:12
@黎哩2媛,,,9,2019-09-21 20:51
@TIAMO失真,,大家跟上啊,8,2019-09-21 20:50
@今天本爪脱非了吗,,太好看了！！！,9,2019-09-21 20:50
@小k的小仙女,,我姐的鼻子绝了,5,2019-09-22 14:55
@KendyKwok_,,,5,2019-09-22 14:51
@巧克力马修喵喵,,我们迪优越的鼻梁！！！#最挺拔的鼻子大赛# 评论配图,10,2019-09-21 21:26
@迪深猫,,爱了爱了好美 评论配图,5,2019-09-23 15:09
@一只成了精的仙女酱,,太美辽太美辽,5,2019-09-22 15:27
@可可可哈,,,7,2019-09-22 12:02
@大连日报发行专员,,图片评论 评论配图,4,2019-09-23 15:01
@迪姐的大棉裤,,这张必须拥有 评论配图,6,2019-09-22 17:21
@蛋蛋今天有没有笑一笑,,路人粉一直保存着这张照片 评论配图,6,2019-09-22 15:53
@懒猫伊万内奇,,,6,2019-09-23 15:27
@游笨鱼,,迪迪,4,2019-09-23 15:07
@木木木木木阿彡,,姐绝了,8,2019-09-21 21:25
@演员迪丽热巴手里的阿尔卑斯糖,,绝了，正面的鼻子都这么高！！ 评论配图,8,2019-09-21 20:12
@啃ty_ss,,我又可以了,11,2019-09-21 19:00
@化十不是化石,,过于优越,5,2019-09-23 15:08
@小仙女啊呦喂呀,,巴巴美,5,2019-09-23 15:02
@栗米香菇排骨汤,,,5,2019-09-22 18:35
@丸子要去故宫,,绝了啊哈哈哈哈哈哈哈哈哈哈GIF太好笑了,3,2019-09-22 01:40
@Evanismmm712,,别人的鼻梁可以滑滑梯的话，姐姐的鼻梁是可以蹦极了已经,4,2019-09-21 22:54
@话不多先森啊,,喜欢,4,2019-09-21 22:54
@甜汤给我一碗,,这个鼻子也太优秀了,9,2019-09-21 21:27
@哎呀我的迪哥,,,6,2019-09-21 21:25
@周放的小情儿,,非常可 评论配图,7,2019-09-21 19:40
@樱桃少侠,,这张真的鲨我,9,2019-09-21 19:12
@小凉心c,,老婆优秀,5,2019-09-23 15:22
@懒猫伊万内奇,,,4,2019-09-23 15:19
@演员迪丽热巴手里的阿尔卑斯糖,,太可以 评论配图,6,2019-09-22 10:11
@想行happy婉,,迪丽热巴居理新房,4,2019-09-22 09:50
@想行happy婉,,迪丽热巴时尚,4,2019-09-22 09:50
@想行happy婉,,迪丽热巴极限挑战,4,2019-09-22 09:50
@whutil,,你看我评论了,0,2019-09-21 23:04
@恰逢月枕天,,迪丽热巴我可以！,4,2019-09-21 22:50
@Dear-滴滴叭叭叭,,迪丽热巴,7,2019-09-21 21:27
@柠鞑屎缣,,侧颜美爆,4,2019-09-22 09:47
@柠鞑屎缣,,鼻子滑滑梯,4,2019-09-22 09:46
@华昱青,,说的很对 评论配图,6,2019-09-21 19:27
@懒癌呀Bug,,动图真的厉害了,6,2019-09-22 17:50
@加点儿孜然,,啊啊啊真好看,4,2019-09-22 14:18
@纯牛奶超好喝的,,,6,2019-09-22 13:34
@哎呀我的迪哥,,热巴最美,5,2019-09-22 11:57
@哎呀我的迪哥,,,5,2019-09-22 11:57
@哎呀我的迪哥,,,5,2019-09-22 11:57
@哎呀我的迪哥,,,5,2019-09-22 11:57
@哎呀我的迪哥,,,5,2019-09-22 11:57
@哎呀我的迪哥,,,5,2019-09-22 11:57
@还有阳光吖,,？快要2020年了 七妹依然在让我笑,3,2019-09-22 01:13
@Emma-盛悦,,Upup,3,2019-09-22 01:07
@黑白-immortal,,太可了,6,2019-09-21 21:32
@cream啵啵虎,,迪丽热巴加油啊啊啊啊啊冲啊[加油][加油],4,2019-09-21 21:04
@热巴不热_,,太优越了这姐,5,2019-09-21 20:52
@卿宸雪,,滑滑梯啦 http://t.cn/Ainy1Qzr,8,2019-09-21 20:13
@组团偷小热巴,,姐姐求你分我点吧！！,5,2019-09-23 19:06
@我是迪丽穷哈,,图片评论 http://t.cn/AinVmy9V,7,2019-09-23 16:01
@人之初FATBABY,,加油点赞顶起来,7,2019-09-23 15:59
@懒猫伊万内奇,,,5,2019-09-23 15:26
@锦鲤-夭初,,好看,4,2019-09-23 15:21
@懒猫伊万内奇,,,3,2019-09-23 15:20
@懒猫伊万内奇,,,3,2019-09-23 15:19
@Dear-V587,,图片评论 评论配图,4,2019-09-23 15:15
@kkOla63,,,4,2019-09-23 15:14
@yaoruoxin,,绝,4,2019-09-22 18:48
@纯牛奶超好喝的,,,6,2019-09-22 18:22
@早睡早起胖头鱼,,哇,6,2019-09-22 18:22
@Dear___兔纸7,,羡慕高鼻梁的洋娃娃,5,2019-09-22 15:58
@文殿文殿迪,,[太_心],5,2019-09-22 15:57
@Dear-皮蛋瘦肉粥,,,5,2019-09-22 15:42
@飞向太空的时候,,,4,2019-09-22 09:50
@飞向太空的时候,,,4,2019-09-22 09:50
@飞向太空的时候,,,4,2019-09-22 09:50
@飞向太空的时候,,,4,2019-09-22 09:50
@允诺东团永在,,我可以,4,2019-09-21 22:46
@六月三lucky,,冲鸭,4,2019-09-21 22:46
@人生若只如初见呀呀,,大家点赞，只算点赞数,5,2019-09-21 22:19
@文殿文殿迪,,一o二的@Dear-迪丽热巴,5,2019-09-21 21:50
@文殿文殿迪,,#迪丽热巴黑色旗袍造型#,5,2019-09-21 21:50
@文殿文殿迪,,#迪丽热巴单边耳坠#,5,2019-09-21 21:49
@Y安大大咧咧,,爱了爱了,8,2019-09-21 21:26
@演员迪丽热巴手里的阿尔卑斯糖,,好看的 评论配图,7,2019-09-21 20:12
@懒猫伊万内奇,,,5,2019-09-23 16:23
@纯牛奶超好喝的,,迪,3,2019-09-23 14:58
@LYH初心不改,,//@某8的92:迪丽热巴女生必须拥有姓名！太绝了,5,2019-09-22 18:24
@然然然然然_而,,好看,4,2019-09-22 15:41
@卟卟卟卟卟卟不,,好看,5,2019-09-22 11:17
@红颜为谁58,,超美@Dear-迪丽热巴,3,2019-09-22 09:48
@蛋蛋后的小吃货,,黑粉吗,3,2019-09-22 01:43
@Dear-dx,,,3,2019-09-22 01:05
@我喜欢你笑的样子rb,,,4,2019-09-21 23:38
@我是YT呀hh,,姐姐的五官都好看！！！惊为天人啊啊啊啊啊！,4,2019-09-21 22:55
@Y7shmily,,迪丽热巴,4,2019-09-21 22:55
@话不多先森啊,,太绝了,3,2019-09-21 22:54
@话不多先森啊,,啊啊啊啊啊啊,3,2019-09-21 22:54
@六月三lucky,,迪丽热巴,3,2019-09-21 22:46
@零下一酒窝,,必须是我巴姐啊,5,2019-09-21 22:20
@Enchanted-胖迪,,#迪丽热巴时尚大师#,5,2019-09-21 22:17
@迪痂小毒药,,太优越了,4,2019-09-21 22:16
@Dear-迪迪迪迪迪迪,,加油,3,2019-09-21 21:51
@Mr_Sandman--_--,,我姐一直优秀,4,2019-09-21 21:48
@5玩不来微博,,我来晚了,4,2019-09-21 21:33
@蛋挞皇后,,来了 评论配图,4,2019-09-21 21:32
@JungZzWoo,,这话题当然少不了迪丽热巴,4,2019-09-21 21:17
@马宝Jenny,,我超爱姐姐的,4,2019-09-21 20:51
@一笔带过7777,,迪丽热巴白凤九！,7,2019-09-21 20:50
@渡劫飞升_秋儿章,,优越！想在上面滑滑梯！,7,2019-09-21 19:36
@挽釉,,,7,2019-09-23 15:32
@老王巴绝的一匹,,迪丽热巴！,5,2019-09-23 15:22
@Dear-LEOJane浪九阿i,,我爱 评论配图,3,2019-09-23 15:15
@人之初FATBABY,,高高的鼻梁上滑滑梯,5,2019-09-23 14:48
@晚秋ll_,,,4,2019-09-22 18:59
@热巴不娶何撩,,迪丽热巴,5,2019-09-22 17:50
@快乐考研的阿丝儿,,绝了,5,2019-09-22 17:44
@快乐考研的阿丝儿,,无敌,5,2019-09-22 17:44
@某8的92,,迪丽热巴女生必须拥有姓名！太绝了,5,2019-09-22 17:28
@干干净净的呢,,阿伟死了,4,2019-09-22 17:23
@ISABELLA__Fairy,,哈哈,4,2019-09-22 17:20
@Dear甜糯芒果干,,来点赞,5,2019-09-22 14:02
@易直玺欢胖迪,,姐姐可,5,2019-09-22 13:09
@Wendi・rb,,,4,2019-09-22 09:49
@全体阿丝,,迪丽热巴,4,2019-09-21 23:23
@全体阿丝,,迪,4,2019-09-21 23:23
@全体阿丝,,热巴,4,2019-09-21 23:23
@全体阿丝,,迪丽,4,2019-09-21 23:23
@黎哩2媛,,我迪就是优秀,8,2019-09-21 21:25
@cream啵啵虎,,顶顶顶,4,2019-09-21 21:06
@迪热热的小奶音,,羡慕啊,5,2019-09-21 20:42
@微光中的太阳,,我迪的鼻子绝对榜上有名,6,2019-09-21 19:47
@TIAMO失真,,迪丽热巴绝了 评论配图,5,2019-09-21 19:25
@楚子航的脑洞少女,,姐姐我有点想看你的剧，不想刷老剧了,4,2019-09-23 15:11
@王者热热迪迪畏,,美,4,2019-09-23 15:11
@宅某人Orz,,姐姐好适合allback鸭,4,2019-09-23 15:11
@胖der不胖,,想在巴巴鼻梁上滑滑梯，睫毛上荡秋千@Dear-迪丽热巴,6,2019-09-22 18:30
@哎呀我的迪哥,,,4,2019-09-22 11:56
@哎呀我的迪哥,,,4,2019-09-22 11:56
@哎呀我的迪哥,,好美,4,2019-09-22 11:56
@非常清欢,,,5,2019-09-22 11:39
@非常清欢,,,5,2019-09-22 11:39
@非常清欢,,好看,5,2019-09-22 11:38
@Wendi・rb,,,3,2019-09-22 09:48
@Wendi・rb,,,3,2019-09-22 09:48
@Wendi・rb,,,3,2019-09-22 09:48
@桃子超可爱_,,绝了！,4,2019-09-22 09:47
@柠鞑屎缣,,迪丽热巴飘柔,3,2019-09-22 09:45
@柠鞑屎缣,,滴滴滴滴,3,2019-09-22 09:45
@柠鞑屎缣,,滴滴叭叭,3,2019-09-22 09:45
@柠鞑屎缣,,迪丽热巴,3,2019-09-22 09:45
@卡其叽,,好好看的！！,3,2019-09-22 09:40
@尺渔方至,,优越,3,2019-09-22 09:38
@大人小孩小迪,,迪丽热巴,2,2019-09-22 02:30
@我是迪丽穷哈,,图片评论 评论配图,0,2019-10-20 09:32
@面包不是抹茶味,,,0,2019-09-26 20:02
@wo热巴的脑残粉,,哎，看到热热就难受，多久不发自拍了,0,2019-09-26 20:01
@KIOIKO,,第一张太真实了,0,2019-09-26 19:59
@cccychen,,可以在姐姐的鼻子滑滑梯,0,2019-09-26 19:50
@_alohaaa,,姐姐漂酿！,0,2019-09-26 19:44
@我是迪丽穷哈,,图片评论 评论配图,0,2019-10-20 09:32
@面包不是抹茶味,,,0,2019-09-26 20:02
@wo热巴的脑残粉,,哎，看到热热就难受，多久不发自拍了,0,2019-09-26 20:01
@KIOIKO,,第一张太真实了,0,2019-09-26 19:59
@cccychen,,可以在姐姐的鼻子滑滑梯,0,2019-09-26 19:50
@_alohaaa,,姐姐漂酿！,0,2019-09-26 19:44
@珂恣,,可吗！ 评论配图,1,2019-09-26 19:38
